user_id,username,favorite_genres,favorite_authors
1,User_1,biography|mystery|self-help,adam grant|brandon sanderson
2,User_2,historical fiction|non-fiction,jane austen|nicholas sparks
3,User_3,fantasy,robert kiyosaki|sheryl sandberg
4,User_4,non-fiction,arthur conan doyle|peter thiel
5,User_5,romance|science fiction,james clear
6,User_6,biography|business|mystery,dale carnegie|sheryl sandberg
7,User_7,biography|mystery|romance,arthur conan doyle|isaac asimov
8,User_8,biography|fantasy,gillian flynn
9,User_9,business|science fiction,james clear
10,User_10,fantasy|non-fiction,brandon sanderson|robert kiyosaki
11,User_11,fantasy,agatha christie|ken follett
12,User_12,business|self-help,isaac asimov
13,User_13,mystery|romance|thriller,adam grant|peter thiel
14,User_14,romance,george r.r. martin
15,User_15,historical fiction|thriller,malcolm gladwell|yuval noah harari
16,User_16,romance,nicholas sparks|sheryl sandberg
17,User_17,business,brandon sanderson|daniel kahneman
18,User_18,business|mystery,jane austen
19,User_19,non-fiction,nicholas sparks
20,User_20,romance|science fiction,dale carnegie|stephen king
21,User_21,non-fiction|science fiction,simon sinek
22,User_22,historical fiction|self-help,ken follett|walter isaacson
23,User_23,biography|non-fiction,j.r.r. tolkien|walter isaacson
24,User_24,fantasy|non-fiction|science fiction,sheryl sandberg
25,User_25,self-help|thriller,agatha christie|sheryl sandberg
26,User_26,business|fantasy|romance,agatha christie|yuval noah harari
27,User_27,biography|fantasy|self-help,isaac asimov
28,User_28,romance,colleen hoover
29,User_29,biography|romance|science fiction,george r.r. martin|tim ferriss
30,User_30,business,philip k. dick
31,User_31,self-help,dale carnegie
32,User_32,biography|mystery|thriller,nicholas sparks
33,User_33,biography|fantasy|romance,arthur c. clarke
34,User_34,fantasy,sheryl sandberg
35,User_35,self-help,dan brown
36,User_36,science fiction,j.r.r. tolkien|robert kiyosaki
37,User_37,biography|fantasy|non-fiction,nicholas sparks
38,User_38,biography|mystery,robert kiyosaki
39,User_39,biography|romance|science fiction,agatha christie|j.k. rowling
40,User_40,mystery,robert kiyosaki
41,User_41,business|mystery|thriller,james clear|nicholas sparks
42,User_42,biography|science fiction,brandon sanderson|jane austen
43,User_43,non-fiction|science fiction,malcolm gladwell|robert kiyosaki
44,User_44,fantasy|mystery,arthur c. clarke|walter isaacson
45,User_45,fantasy|non-fiction|romance,j.k. rowling
46,User_46,biography|business|fantasy,agatha christie|walter isaacson
47,User_47,biography|fantasy|romance,ken follett
48,User_48,historical fiction|self-help|thriller,isaac asimov|simon sinek
49,User_49,mystery,j.k. rowling|neil gaiman
50,User_50,biography|historical fiction|mystery,arthur conan doyle|ray bradbury
51,User_51,non-fiction|romance|science fiction,james clear|yuval noah harari
52,User_52,mystery|romance|self-help,philip k. dick
53,User_53,business|historical fiction,george r.r. martin|isaac asimov
54,User_54,mystery,arthur c. clarke
55,User_55,biography|science fiction|self-help,dan brown|ray bradbury
56,User_56,mystery|science fiction|thriller,malcolm gladwell|ray bradbury
57,User_57,fantasy,arthur c. clarke|george r.r. martin
58,User_58,biography|historical fiction|science fiction,adam grant
59,User_59,historical fiction,philip k. dick
60,User_60,mystery|non-fiction,gillian flynn
61,User_61,biography|business,dan brown|gillian flynn
62,User_62,mystery|non-fiction|thriller,peter thiel
63,User_63,science fiction,george r.r. martin
64,User_64,fantasy,malcolm gladwell|ray bradbury
65,User_65,historical fiction|science fiction|self-help,brandon sanderson
66,User_66,biography|self-help|thriller,peter thiel
67,User_67,historical fiction|self-help,daniel kahneman|sheryl sandberg
68,User_68,biography|mystery|science fiction,j.k. rowling|yuval noah harari
69,User_69,business,agatha christie
70,User_70,romance|science fiction|self-help,dan brown|george r.r. martin
71,User_71,fantasy|historical fiction|self-help,robert kiyosaki
72,User_72,non-fiction|romance,isaac asimov|tim ferriss
73,User_73,romance,dale carnegie
74,User_74,romance|self-help|thriller,george r.r. martin|sheryl sandberg
75,User_75,biography|romance|science fiction,george r.r. martin
76,User_76,non-fiction|romance,colleen hoover
77,User_77,mystery,dale carnegie
78,User_78,fantasy|historical fiction|thriller,arthur conan doyle|isaac asimov
79,User_79,business|fantasy|historical fiction,malcolm gladwell
80,User_80,biography|business|science fiction,jane austen
81,User_81,business|fantasy|science fiction,dan brown|simon sinek
82,User_82,biography|historical fiction|non-fiction,arthur conan doyle|tim ferriss
83,User_83,fantasy,j.r.r. tolkien
84,User_84,self-help,brandon sanderson|neil gaiman
85,User_85,self-help,george r.r. martin|yuval noah harari
86,User_86,mystery|non-fiction,agatha christie|dale carnegie
87,User_87,biography,daniel kahneman
88,User_88,business|historical fiction|thriller,adam grant|malcolm gladwell
89,User_89,thriller,isaac asimov
90,User_90,fantasy|non-fiction|thriller,arthur conan doyle
91,User_91,thriller,isaac asimov
92,User_92,mystery,nicholas sparks|stephen king
93,User_93,historical fiction,j.k. rowling|sheryl sandberg
94,User_94,romance,sheryl sandberg
95,User_95,biography|science fiction,isaac asimov
